-0.502710005,-0.502710005,-0.502710005,-0.502710005,-0.509715471,-0.509715471,-0.509715471,-0.509715471,-0.509715471,-0.528863747,-0.528863747,-0.528863747,-0.528863747,-0.528863747,-0.52886375,-0.528863747,-0.528863747,-0.528863747,-0.528863747,-0.528863747,-0.528863747
-0.318699748,-0.318699748,-0.331309588,-0.331309588,-0.333644744,-0.333644744,-0.333644744,-0.333644744,-0.333644744,-0.379880823,-0.379880823,-0.406034565,-0.406034565,-0.457407987,-0.46488049,-0.464880485,-0.464880485,-0.464880485,-0.464880485,-0.464880485,-0.464880485
-0.310293188,-0.310293188,-0.310293188,-0.310293188,-0.310293188,-0.310293188,-0.310293188,-0.310293188,-0.310293188,-0.331309588,-0.379880823,-0.492902352,-0.492902352,-0.569495453,-0.56949545,-0.668506048,-0.668506048,-0.684852137,-0.684852137,-0.684852137,-0.684852137
0.106765592,0.106765592,0.106765592,0.106765592,0.106765592,0.106765592,0.102562312,0.102562312,0.102562312,0.102562312,0.102562312,0.09322169,0.09322169,0.09322169,0.09322169,0.09322169,0.09322169,0.083414036,0.083414036,0.083414036,0.083414036
-0.087519349,-0.087519349,-0.087519349,-0.107134656,-0.139359802,-0.139359802,-0.139359802,-0.192601349,-0.19306838,-0.19306838,-0.19306838,-0.196804629,-0.196804629,-0.196804629,-0.19680463,-0.294881162,-0.295348193,-0.295348193,-0.295348193,-0.295348193,-0.295348193
-0.358864423,-0.358864423,-0.358864423,-0.358864423,-0.358864423,-0.358864423,-0.358864423,-0.455539863,-0.52606156,-0.52606156,-0.52606156,-0.52606156,-0.52606156,-0.529330778,-0.55735265,-0.557352645,-0.557352645,-0.557352645,-0.557352645,-0.557352645,-0.557352645
0.995992822,0.995992822,0.943218307,0.943218307,0.943218307,0.943218307,0.943218307,0.943218307,0.943218307,0.931542529,0.931542529,0.931542529,0.930608467,0.876432858,0.87643286,0.876432858,0.876432858,0.872696609,0.872696609,0.872696609,0.872696609
1.048767337,1.048767337,1.048767337,1.008135631,1.008135631,1.008135631,1.008135631,1.008135631,1.008135631,0.983382982,0.983382982,0.983382982,0.983382982,0.983382982,0.98338298,0.981047827,0.981047827,0.981047827,0.981047827,0.981047827,0.981047827
0.227726649,0.227726649,0.227726649,0.227726649,0.227726649,0.227726649,0.227726649,0.227726649,0.227726649,0.151600578,0.151600578,0.151600578,0.151600578,0.151600578,0.15160058,0.151600578,0.151600578,0.133853396,0.133853396,0.133853396,0.133853396
0.292176942,0.292176942,0.292176942,0.259017733,0.259017733,0.259017733,0.259017733,0.259017733,0.258550702,0.258550702,0.258550702,0.258550702,0.258550702,0.258550702,0.2585507,0.258550702,0.258550702,0.258550702,0.258550702,0.258550702,0.258550702
1.406046135,1.406046135,1.406046135,1.406046135,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.4055791,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104,1.405579104
-0.399963161,-0.399963161,-0.399963161,-0.399963161,-0.402298317,-0.406501597,-0.406501597,-0.406501597,-0.406501597,-0.406501597,-0.406501597,-0.410237845,-0.410237845,-0.410237845,-0.41023784,-0.410237845,-0.410237845,-0.410237845,-0.410237845,-0.410237845,-0.410237845
0.16934776,0.16934776,0.16934776,0.16934776,0.16934776,0.16934776,0.16934776,0.16934776,0.151133547,0.151133547,0.151133547,0.151133547,0.147397298,0.147397298,0.11657325,0.115172152,0.115172152,0.115172152,0.115172152,0.115172152,0.115172152
0.455170799,0.455170799,0.455170799,0.455170799,0.450500487,0.443962052,0.399127066,0.399127066,0.391187537,0.386984257,0.386984257,0.386984257,0.386984257,0.380912852,0.38091285,0.377176603,0.377176603,0.377176603,0.377176603,0.377176603,0.377176603
0.06800201,0.06800201,0.06800201,0.06800201,0.06800201,0.06800201,0.06800201,0.060529512,0.060529512,0.060529512,0.060529512,0.028771397,0.006353903,0.006353903,-0.02867343,-0.02867343,-0.04128327,-0.056228265,-0.057629359,-0.057629359,-0.057629359
0.483192665,0.483192665,0.483192665,0.483192665,0.469181732,0.46404439,0.459374079,0.459374079,0.459374079,0.459374079,0.459374079,0.459374079,0.459374079,0.459374079,0.45937408,0.459374079,0.459374079,0.459374079,0.459374079,0.459374079,0.459374079
0.337011928,0.337011928,0.337011928,0.337011928,0.337011928,0.337011928,0.337011928,0.337011928,0.329072399,0.156270889,0.063331699,0.063331699,0.063331699,0.049320765,0.04932077,0.002150623,-0.036612959,-0.03707999,-0.03707999,-0.03707999,-0.03707999
0.027837334,0.027837334,0.027837334,0.027837334,0.027837334,0.027837334,0.027837334,0.027837334,0.027837334,-0.028206399,-0.028206399,-0.028206399,-0.028206399,-0.028206399,-0.06229967,-0.06229967,-0.064634825,-0.067904043,-0.067904043,-0.067904043,-0.067904043
0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.51868703,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029,0.518687029
0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.088551378,0.078276694,0.05305701,0.04278233,0.04278233,0.04278233,0.04278233,0.04278233,0.04278233
1.062778271,1.062778271,1.047366244,1.047366244,1.047366244,1.047366244,1.047366244,1.047366244,1.047366244,1.02448172,1.02448172,1.02448172,1.02448172,1.02448172,1.02448172,1.02448172,1.02448172,1.023547657,1.023547657,1.023547657,1.023547657
0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.487395945,0.486928914,0.486928914,0.48692891,0.486928914,0.486928914,0.486928914,0.486928914,0.486928914,0.486928914
0.289841786,0.289841786,0.275363822,0.275363822,0.275363822,0.275363822,0.275363822,0.275363822,0.275363822,0.275363822,0.275363822,0.275363822,0.239402426,0.200171813,0.20017181,0.200171813,0.185226818,0.178688382,0.178688382,0.178688382,0.178688382
0.999729071,0.999729071,0.999729071,0.999729071,0.999729071,0.999729071,0.999729071,0.998327978,0.998327978,0.998327978,0.998327978,0.998327978,0.987586262,0.987586262,0.9791797,0.979179702,0.979179702,0.979179702,0.932943622,0.932943622,0.932943622
0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.043249361,0.04324936,-0.132821367,-0.132821367,-0.132821367,-0.132821367,-0.132821367,-0.132821367
0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.008222028,0.007754997,0.007754997,-0.087052318,-0.11507418,-0.115074185,-0.115074185,-0.115074185,-0.115074185,-0.115074185,-0.115074185
0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.06099654,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543,0.060996543
-0.478424387,-0.478424387,-0.478424387,-0.478424387,-0.487765009,-0.487765009,-0.487765009,-0.491968289,-0.491968289,-0.491968289,-0.491968289,-0.491968289,-0.510182503,-0.514852814,-0.51485281,-0.529797809,-0.534001089,-0.54287468,-0.54287468,-0.54287468,-0.54287468
1.590990454,1.590990454,1.588188268,1.588188268,1.51766657,1.51766657,1.499919388,1.47563377,1.47563377,1.280414767,1.280414767,1.213162288,1.204755728,0.892311916,0.73305431,0.731653215,0.684950104,0.657395268,0.5737967,0.5737967,0.5737967
1.11321763,1.11321763,1.11321763,1.11321763,1.110882475,1.110882475,1.110882475,1.110882475,1.110882475,1.110882475,1.110882475,1.110882475,0.874097703,0.874097703,0.78349367,0.743328992,0.743328992,0.743328992,0.743328992,0.743328992,0.743328992
0.864757081,0.864757081,0.86008677,0.850279116,0.843740681,0.832531934,0.83066381,0.83066381,0.83066381,0.830196779,0.830196779,0.804977099,0.751268521,0.709235722,0.70876869,0.70876869,0.691488539,0.683549011,0.683549011,0.683549011,0.683549011
1.384562704,1.384562704,1.369617709,1.369617709,1.369617709,1.369617709,1.369617709,1.36588146,1.36588146,0.966569862,0.966569862,0.684950104,0.684950104,0.684950104,0.6849501,0.684950104,0.422478621,0.364566763,0.364566763,0.364566763,0.364566763
-0.241639615,-0.241639615,-0.241639615,-0.241639615,-0.241639615,-0.241639615,-0.241639615,-0.241639615,-0.241639615,-0.249579144,-0.249579144,-0.254716486,-0.262188984,-0.262188984,-0.28694163,-0.286941633,-0.286941633,-0.286941633,-0.286941633,-0.286941633,-0.286941633
1.33225522,1.33225522,1.33225522,1.33225522,1.33225522,1.33225522,1.33225522,1.33225522,1.33225522,1.073987017,1.073987017,1.068382644,1.029152031,0.958630333,0.92640519,0.792367259,0.589208727,0.585939509,0.585939509,0.585939509,0.585939509
0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.804043037,0.686818228,0.686818228,0.591076851,0.59107685,0.591076851,0.591076851,0.591076851,0.591076851,0.591076851,0.591076851
0.258083671,0.258083671,0.246874924,0.246874924,0.246874924,0.246874924,0.238468364,0.238468364,0.238468364,0.123578712,0.123578712,0.123578712,0.123578712,0.123578712,0.12357871,0.122644649,0.122644649,0.062864667,0.062864667,0.062864667,0.062864667
-0.085184194,-0.085184194,-0.10059622,-0.10059622,-0.10059622,-0.10059622,-0.10059622,-0.10059622,-0.106200594,-0.106200594,-0.106200594,-0.106200594,-0.106200594,-0.106200594,-0.10620059,-0.10900278,-0.10900278,-0.112271998,-0.112271998,-0.112271998,-0.112271998
0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.039980143,0.03857905,0.03857905,0.025502179,-0.00345375,-0.00345375,-0.00345375,-0.00345375
0.46824767,0.46824767,0.462643296,0.462643296,0.462643296,0.462643296,0.462643296,0.462643296,0.462643296,0.462643296,0.462643296,0.291242879,0.291242879,0.291242879,0.29124288,0.291242879,0.291242879,0.196435564,0.196435564,0.196435564,0.196435564
-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.45647393,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925,-0.456473925
-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.08845341,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412,-0.088453412
-0.330375526,-0.330375526,-0.330375526,-0.330375526,-0.331309588,-0.331309588,-0.331309588,-0.364001766,-0.364001766,-0.364935828,-0.364935828,-0.364935828,-0.389688477,-0.389688477,-0.41490816,-0.414908156,-0.414908156,-0.470484858,-0.470484858,-0.470484858,-0.470484858
0.286572568,0.286572568,0.286572568,0.283770382,0.282369288,0.282369288,0.282369288,0.279567102,0.279567102,0.279567102,0.279567102,0.279567102,0.279567102,0.273962728,0.25621555,0.256215546,0.256215546,0.256215546,0.256215546,0.256215546,0.256215546
0.108166685,0.108166685,0.108166685,0.108166685,0.108166685,0.108166685,0.108166685,0.056326232,0.052589983,-0.14262902,-0.14262902,-0.214551811,-0.214551811,-0.214551811,-0.21455181,-0.214551811,-0.257051642,-0.342518335,-0.342518335,-0.342518335,-0.342518335
-0.585841542,-0.585841542,-0.585841542,-0.585841542,-0.585841542,-0.585841542,-0.585841542,-0.585841542,-0.588643729,-0.59331404,-0.59331404,-0.59331404,-0.59331404,-0.59331404,-0.59331404,-0.59331404,-0.604055755,-0.604055755,-0.604055755,-0.604055755,-0.604055755
0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.380912852,0.371105199,0.19596853,0.195968533,0.194100409,0.194100409,0.194100409,0.194100409,0.194100409
0.75080149,0.75080149,0.748466335,0.748466335,0.748466335,0.748466335,0.748466335,0.748466335,0.748466335,0.748466335,0.748466335,0.748466335,0.738658681,0.529428745,0.52942875,0.529428745,0.522890309,0.380912852,0.330473493,0.330473493,0.330473493
-0.231364931,-0.231364931,-0.231364931,-0.231364931,-0.231364931,-0.231364931,-0.302353659,-0.302353659,-0.302353659,-0.302353659,-0.302353659,-0.304221784,-0.307491002,-0.307491002,-0.307491,-0.307491002,-0.33644693,-0.33644693,-0.33644693,-0.33644693,-0.33644693
-0.192134318,-0.192134318,-0.192134318,-0.192134318,-0.192134318,-0.192134318,-0.192134318,-0.192134318,-0.208947438,-0.208947438,-0.208947438,-0.208947438,-0.208947438,-0.208947438,-0.20894744,-0.208947438,-0.208947438,-0.217353998,-0.217353998,-0.217353998,-0.217353998
-0.171117918,-0.171117918,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.179524478,-0.17952448,-0.179524478,-0.19306838,-0.209414469,-0.228095713,-0.228095713,-0.228095713
0.075941538,0.075941538,0.075941538,0.075941538,0.075941538,0.036243894,0.035309832,0.035309832,0.035309832,0.035309832,0.035309832,0.035309832,0.035309832,0.035309832,0.03530983,0.035309832,0.025035148,0.003551717,0.003551717,0.003551717,0.003551717
0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.785828823,0.731653215,0.62003278,0.62003278,0.62003278,0.62003278,0.62003278,0.571928576,0.571928576,0.571928576,0.571928576
1.281348829,1.281348829,1.281348829,1.281348829,1.281348829,1.281348829,1.281348829,1.281348829,1.281348829,0.970306111,0.970306111,0.952558929,0.903520663,0.903520663,0.90352066,0.903520663,0.903520663,0.684950104,0.684950104,0.684950104,0.684950104
-0.040816239,-0.040816239,-0.040816239,-0.040816239,-0.042217332,-0.058563421,-0.058563421,-0.058563421,-0.060431545,-0.060431545,-0.060431545,-0.102464345,-0.117876372,-0.154304798,-0.1543048,-0.154304798,-0.163178389,-0.165046513,-0.165046513,-0.165046513,-0.165046513
-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.292078975,-0.510649534,-0.510649534,-0.510649534,-0.51064953,-0.512517658,-0.512517658,-0.518122031,-0.518122031,-0.518122031,-0.518122031
-0.238837429,-0.238837429,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.36586989,-0.38268301,-0.38268301,-0.38268301,-0.38268301,-0.38268301,-0.38268301,-0.38268301,-0.38268301,-0.38268301
-0.594715133,-0.594715133,-0.594715133,-0.594715133,-0.594715133,-0.594715133,-0.637681995,-0.637681995,-0.653561053,-0.658231364,-0.658231364,-0.658231364,-0.658231364,-0.658231364,-0.65823136,-0.658231364,-0.658231364,-0.664769799,-0.664769799,-0.664769799,-0.664769799
-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.092656692,-0.125348869,-0.125348869,-0.12534887,-0.137024647,-0.209414469,-0.211282593,-0.211282593,-0.211282593,-0.211282593
-0.027739368,-0.027739368,-0.048755767,-0.048755767,-0.048755767,-0.048755767,-0.050623892,-0.050623892,-0.050623892,-0.052959047,-0.052959047,-0.052959047,-0.085651225,-0.12161262,-0.12161262,-0.12161262,-0.161777296,-0.161777296,-0.161777296,-0.161777296,-0.161777296
-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.116475278,-0.116475278,-0.116475278,-0.116475278,-0.116475278,-0.130486211,-0.14403011,-0.144030114,-0.144030114,-0.158508078,-0.158508078,-0.158508078,-0.158508078
0.154869796,0.154869796,0.154869796,0.154869796,0.151133547,0.151133547,0.151133547,0.151133547,0.139457769,0.018963743,0.018963743,0.014293432,0.014293432,0.014293432,0.01242531,0.012425308,-0.01186031,-0.052024985,-0.063233732,-0.063233732,-0.063233732
0.54437374,0.54437374,0.54437374,0.54437374,0.54437374,0.54437374,0.467780638,0.467780638,0.467780638,0.462176265,0.462176265,0.340748177,0.340748177,0.340748177,0.34074818,0.340748177,0.332341617,0.331874586,0.331874586,0.331874586,0.331874586
1.517199539,1.517199539,1.517199539,1.517199539,1.517199539,1.517199539,1.447144873,1.40791426,1.40791426,1.371952864,1.371952864,1.371952864,1.371952864,1.162255897,1.1276956,1.127695595,1.127695595,1.127695595,1.127695595,1.127695595,1.127695595
-0.579303107,-0.579303107,-0.579303107,-0.579303107,-0.579303107,-0.595649195,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.59751732,-0.65636324,-0.65636324,-0.65636324,-0.65636324,-0.65636324
0.124045743,0.124045743,0.123578712,0.123578712,0.123578712,0.123578712,0.123578712,0.123578712,0.123578712,0.122644649,0.122644649,0.122644649,0.122644649,0.122644649,0.12264465,0.122644649,0.121710587,0.120776525,0.119842463,0.119842463,0.119842463
0.456571892,0.456571892,0.456571892,0.456571892,0.456571892,0.456571892,0.450967519,0.450967519,0.450967519,0.450967519,0.450967519,0.450967519,0.450967519,0.450967519,0.45096752,0.450967519,0.386984257,0.373907386,0.373907386,0.373907386,0.373907386
0.084348098,0.084348098,0.084348098,0.084348098,0.084348098,0.084348098,0.084348098,0.084348098,0.084348098,-0.030541554,-0.030541554,-0.150101518,-0.165513545,-0.178123384,-0.18652994,-0.186529944,-0.186529944,-0.186529944,-0.186529944,-0.186529944,-0.186529944
-0.099662158,-0.099662158,-0.099662158,-0.099662158,-0.099662158,-0.140293865,-0.182326664,-0.182326664,-0.182326664,-0.220623215,-0.220623215,-0.246309926,-0.249112113,-0.249112113,-0.24911211,-0.249112113,-0.275732886,-0.300485535,-0.300485535,-0.300485535,-0.300485535
-0.022602025,-0.022602025,-0.022602025,-0.022602025,-0.022602025,-0.022602025,-0.022602025,-0.03707999,-0.067904043,-0.085651225,-0.085651225,-0.085651225,-0.085651225,-0.085651225,-0.09545888,-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.112271998,-0.112271998
0.585472478,0.585472478,0.585472478,0.585472478,0.585472478,0.585472478,0.584538416,0.584538416,0.567258265,0.567258265,0.567258265,0.567258265,0.567258265,0.567258265,0.56725826,0.556516549,0.556516549,0.556516549,0.556516549,0.556516549,0.556516549
-0.219689153,-0.219689153,-0.22249134,-0.22249134,-0.22249134,-0.307491002,-0.309359126,-0.309359126,-0.309359126,-0.309359126,-0.309359126,-0.309359126,-0.309359126,-0.312161313,-0.31216131,-0.312161313,-0.312161313,-0.348589739,-0.348589739,-0.348589739,-0.348589739
0.022232961,0.022232961,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.018029681,0.01756265,0.01756265,0.01756265,0.01756265,0.01756265,0.01756265,0.01756265,0.01756265
0.338413021,0.338413021,0.338413021,0.338413021,0.338413021,0.315061466,0.315061466,0.315061466,0.305253813,0.305253813,0.305253813,0.305253813,0.305253813,0.305253813,0.24547383,0.245473831,0.245473831,0.245473831,0.245473831,0.245473831,0.245473831
-0.13842574,-0.13842574,-0.13842574,-0.13842574,-0.138892771,-0.228562744,-0.228562744,-0.228562744,-0.228562744,-0.228562744,-0.228562744,-0.233700086,-0.233700086,-0.233700086,-0.23370009,-0.233700086,-0.233700086,-0.233700086,-0.233700086,-0.233700086,-0.233700086
-0.158041047,-0.158041047,-0.158041047,-0.158041047,-0.15944214,-0.15944214,-0.15944214,-0.15944214,-0.15944214,-0.15944214,-0.15944214,-0.15944214,-0.15944214,-0.166447607,-0.16644761,-0.168782762,-0.168782762,-0.168782762,-0.168782762,-0.168782762,-0.168782762
0.404731439,0.404731439,0.404731439,0.404731439,0.404731439,0.404731439,0.404731439,0.404731439,0.404731439,0.403797377,0.403797377,0.403797377,0.390253474,0.390253474,0.36456676,0.364566763,0.330940524,0.294512097,0.294512097,0.294512097,0.294512097
0.32533615,0.32533615,0.32533615,0.32533615,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.3019846,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595,0.301984595
0.511681563,0.511681563,0.510280469,0.510280469,0.510280469,0.510280469,0.504676096,0.452835643,0.406132532,0.388852381,0.384649101,0.384649101,0.37577551,0.142259956,0.13478746,0.111435903,0.095089814,0.015694526,0.015694526,0.015694526,0.015694526
0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.206710249,0.062864667,-0.069305136,-0.08238201,-0.082382007,-0.082382007,-0.082382007,-0.082382007,-0.082382007,-0.082382007
