"","spp.number","spp.code"
"1",1,"ABTO"
"2",2,"ACWO"
"3",3,"AMKE"
"4",4,"AMRO"
"5",5,"ANHU"
"6",6,"ARWO"
"7",7,"ATFL"
"8",8,"BBFL"
"9",9,"BBLH"
"10",10,"BCFL"
"11",11,"BCHU"
"12",12,"BCSP"
"13",13,"BETH"
"14",14,"BEVI"
"15",15,"BEWR"
"16",16,"BGGN"
"17",17,"BHCO"
"18",18,"BHGR"
"19",19,"BLGR"
"20",20,"BLPH"
"21",21,"BLUH"
"22",22,"BRCR"
"23",23,"BRTI"
"24",24,"BTGN"
"25",25,"BTLH"
"26",26,"BTPI"
"27",27,"BTSP"
"28",28,"BTYW"
"29",29,"BUOR"
"30",30,"BUSH"
"31",31,"CACW"
"32",32,"CAFI"
"33",33,"CAKI"
"34",34,"CANT"
"35",35,"CANW"
"36",36,"CBTH"
"37",37,"CEDW"
"38",38,"CHSP"
"39",39,"COBH"
"40",40,"COFL"
"41",41,"COHA"
"42",42,"COHU"
"43",43,"COPO"
"44",44,"CORA"
"45",45,"CRTH"
"46",46,"DCFL"
"47",47,"DEJU"
"48",48,"DUFL"
"49",49,"EAQU"
"50",50,"ELTR"
"51",51,"EVGR"
"52",52,"FLOW"
"53",53,"GAQU"
"54",54,"GCKI"
"55",55,"GHOW"
"56",56,"GOEA"
"57",57,"GRFL"
"58",58,"GRHA"
"59",59,"GRPE"
"60",60,"GRRO"
"61",61,"GRVI"
"62",62,"GRWA"
"63",63,"GTTO"
"64",64,"HAFL"
"65",65,"HAWO"
"66",66,"HETA"
"67",67,"HETH"
"68",68,"HEWA"
"69",69,"HOFI"
"70",70,"HOOR"
"71",71,"HOWR"
"72",72,"HUVI"
"73",73,"JUTI"
"74",74,"LASP"
"75",75,"LAZB"
"76",76,"LBWO"
"77",77,"LEGO"
"78",78,"LENI"
"79",79,"LOSH"
"80",80,"LUWA"
"81",81,"MAHU"
"82",82,"MECH"
"83",83,"MEJA"
"84",84,"MGWA"
"85",85,"MOCH"
"86",86,"MODO"
"87",87,"MOQU"
"88",88,"MWPW"
"89",89,"NAWA"
"90",90,"NBTY"
"91",91,"NOCA"
"92",92,"NOFL"
"93",93,"NOGO"
"94",94,"NOMO"
"95",95,"NOPO"
"96",96,"OCWA"
"97",97,"OLWA"
"98",98,"OSFL"
"99",99,"PARE"
"100",100,"PHAI"
"101",101,"PISI"
"102",102,"PLVI"
"103",103,"PRFA"
"104",104,"PYNU"
"105",105,"PYRR"
"106",106,"RBNU"
"107",107,"RCKI"
"108",108,"RCSP"
"109",109,"RECR"
"110",110,"RFWA"
"111",111,"RNSA"
"112",112,"ROWR"
"113",113,"RTBE"
"114",114,"RTHA"
"115",115,"RUHU"
"116",116,"SAPH"
"117",117,"SBFL"
"118",118,"SCOR"
"119",119,"SPOW"
"120",120,"SPTO"
"121",121,"SSHA"
"122",122,"STJA"
"123",123,"SUTA"
"124",124,"SWTH"
"125",125,"TBKI"
"126",126,"TBPA"
"127",127,"TOSO"
"128",128,"TOWA"
"129",129,"TUVU"
"130",130,"VERD"
"131",131,"VGSW"
"132",132,"VIWA"
"133",133,"WAVI"
"134",134,"WBNU"
"135",135,"WCSP"
"136",136,"WEBL"
"137",137,"WEME"
"138",138,"WESJ"
"139",139,"WETA"
"140",140,"WEWP"
"141",141,"WHSO"
"142",142,"WITU"
"143",143,"WIWA"
"144",144,"WIWR"
"145",145,"WTSW"
"146",146,"WWDO"
"147",147,"YEJU"
"148",148,"YRWA"
"149",149,"ZTHA"
"150",1,"ABTO"
"151",2,"ACWO"
"152",3,"AMKE"
"153",4,"AMRO"
"154",5,"ANHU"
"155",6,"ARWO"
"156",7,"ATFL"
"157",8,"BBFL"
"158",9,"BBLH"
"159",10,"BCFL"
"160",11,"BCHU"
"161",12,"BCSP"
"162",13,"BETH"
"163",14,"BEVI"
"164",15,"BEWR"
"165",16,"BGGN"
"166",17,"BHCO"
"167",18,"BHGR"
"168",19,"BLGR"
"169",20,"BLPH"
"170",21,"BLUH"
"171",22,"BRCR"
"172",23,"BRTI"
"173",24,"BTGN"
"174",25,"BTLH"
"175",26,"BTPI"
"176",27,"BTSP"
"177",28,"BTYW"
"178",29,"BUOR"
"179",30,"BUSH"
"180",31,"CACW"
"181",32,"CAFI"
"182",33,"CAKI"
"183",34,"CANT"
"184",35,"CANW"
"185",36,"CBTH"
"186",37,"CEDW"
"187",38,"CHSP"
"188",39,"COBH"
"189",40,"COFL"
"190",41,"COHA"
"191",42,"COHU"
"192",43,"COPO"
"193",44,"CORA"
"194",45,"CRTH"
"195",46,"DCFL"
"196",47,"DEJU"
"197",48,"DUFL"
"198",49,"EAQU"
"199",50,"ELTR"
"200",51,"EVGR"
"201",52,"FLOW"
"202",53,"GAQU"
"203",54,"GCKI"
"204",55,"GHOW"
"205",56,"GOEA"
"206",57,"GRFL"
"207",58,"GRHA"
"208",59,"GRPE"
"209",60,"GRRO"
"210",61,"GRVI"
"211",62,"GRWA"
"212",63,"GTTO"
"213",64,"HAFL"
"214",65,"HAWO"
"215",66,"HETA"
"216",67,"HETH"
"217",68,"HEWA"
"218",69,"HOFI"
"219",70,"HOOR"
"220",71,"HOWR"
"221",72,"HUVI"
"222",73,"JUTI"
"223",74,"LASP"
"224",75,"LAZB"
"225",76,"LBWO"
"226",77,"LEGO"
"227",78,"LENI"
"228",79,"LOSH"
"229",80,"LUWA"
"230",81,"MAHU"
"231",82,"MECH"
"232",83,"MEJA"
"233",84,"MGWA"
"234",85,"MOCH"
"235",86,"MODO"
"236",87,"MOQU"
"237",88,"MWPW"
"238",89,"NAWA"
"239",90,"NBTY"
"240",91,"NOCA"
"241",92,"NOFL"
"242",93,"NOGO"
"243",94,"NOMO"
"244",95,"NOPO"
"245",96,"OCWA"
"246",97,"OLWA"
"247",98,"OSFL"
"248",99,"PARE"
"249",100,"PHAI"
"250",101,"PISI"
"251",102,"PLVI"
"252",103,"PRFA"
"253",104,"PYNU"
"254",105,"PYRR"
"255",106,"RBNU"
"256",107,"RCKI"
"257",108,"RCSP"
"258",109,"RECR"
"259",110,"RFWA"
"260",111,"RNSA"
"261",112,"ROWR"
"262",113,"RTBE"
"263",114,"RTHA"
"264",115,"RUHU"
"265",116,"SAPH"
"266",117,"SBFL"
"267",118,"SCOR"
"268",119,"SPOW"
"269",120,"SPTO"
"270",121,"SSHA"
"271",122,"STJA"
"272",123,"SUTA"
"273",124,"SWTH"
"274",125,"TBKI"
"275",126,"TBPA"
"276",127,"TOSO"
"277",128,"TOWA"
"278",129,"TUVU"
"279",130,"VERD"
"280",131,"VGSW"
"281",132,"VIWA"
"282",133,"WAVI"
"283",134,"WBNU"
"284",135,"WCSP"
"285",136,"WEBL"
"286",137,"WEME"
"287",138,"WESJ"
"288",139,"WETA"
"289",140,"WEWP"
"290",141,"WHSO"
"291",142,"WITU"
"292",143,"WIWA"
"293",144,"WIWR"
"294",145,"WTSW"
"295",146,"WWDO"
"296",147,"YEJU"
"297",148,"YRWA"
"298",149,"ZTHA"
"299",1,"ABTO"
"300",2,"ACWO"
"301",3,"AMKE"
"302",4,"AMRO"
"303",5,"ANHU"
"304",6,"ARWO"
"305",7,"ATFL"
"306",8,"BBFL"
"307",9,"BBLH"
"308",10,"BCFL"
"309",11,"BCHU"
"310",12,"BCSP"
"311",13,"BETH"
"312",14,"BEVI"
"313",15,"BEWR"
"314",16,"BGGN"
"315",17,"BHCO"
"316",18,"BHGR"
"317",19,"BLGR"
"318",20,"BLPH"
"319",21,"BLUH"
"320",22,"BRCR"
"321",23,"BRTI"
"322",24,"BTGN"
"323",25,"BTLH"
"324",26,"BTPI"
"325",27,"BTSP"
"326",28,"BTYW"
"327",29,"BUOR"
"328",30,"BUSH"
"329",31,"CACW"
"330",32,"CAFI"
"331",33,"CAKI"
"332",34,"CANT"
"333",35,"CANW"
"334",36,"CBTH"
"335",37,"CEDW"
"336",38,"CHSP"
"337",39,"COBH"
"338",40,"COFL"
"339",41,"COHA"
"340",42,"COHU"
"341",43,"COPO"
"342",44,"CORA"
"343",45,"CRTH"
"344",46,"DCFL"
"345",47,"DEJU"
"346",48,"DUFL"
"347",49,"EAQU"
"348",50,"ELTR"
"349",51,"EVGR"
"350",52,"FLOW"
"351",53,"GAQU"
"352",54,"GCKI"
"353",55,"GHOW"
"354",56,"GOEA"
"355",57,"GRFL"
"356",58,"GRHA"
"357",59,"GRPE"
"358",60,"GRRO"
"359",61,"GRVI"
"360",62,"GRWA"
"361",63,"GTTO"
"362",64,"HAFL"
"363",65,"HAWO"
"364",66,"HETA"
"365",67,"HETH"
"366",68,"HEWA"
"367",69,"HOFI"
"368",70,"HOOR"
"369",71,"HOWR"
"370",72,"HUVI"
"371",73,"JUTI"
"372",74,"LASP"
"373",75,"LAZB"
"374",76,"LBWO"
"375",77,"LEGO"
"376",78,"LENI"
"377",79,"LOSH"
"378",80,"LUWA"
"379",81,"MAHU"
"380",82,"MECH"
"381",83,"MEJA"
"382",84,"MGWA"
"383",85,"MOCH"
"384",86,"MODO"
"385",87,"MOQU"
"386",88,"MWPW"
"387",89,"NAWA"
"388",90,"NBTY"
"389",91,"NOCA"
"390",92,"NOFL"
"391",93,"NOGO"
"392",94,"NOMO"
"393",95,"NOPO"
"394",96,"OCWA"
"395",97,"OLWA"
"396",98,"OSFL"
"397",99,"PARE"
"398",100,"PHAI"
"399",101,"PISI"
"400",102,"PLVI"
"401",103,"PRFA"
"402",104,"PYNU"
"403",105,"PYRR"
"404",106,"RBNU"
"405",107,"RCKI"
"406",108,"RCSP"
"407",109,"RECR"
"408",110,"RFWA"
"409",111,"RNSA"
"410",112,"ROWR"
"411",113,"RTBE"
"412",114,"RTHA"
"413",115,"RUHU"
"414",116,"SAPH"
"415",117,"SBFL"
"416",118,"SCOR"
"417",119,"SPOW"
"418",120,"SPTO"
"419",121,"SSHA"
"420",122,"STJA"
"421",123,"SUTA"
"422",124,"SWTH"
"423",125,"TBKI"
"424",126,"TBPA"
"425",127,"TOSO"
"426",128,"TOWA"
"427",129,"TUVU"
"428",130,"VERD"
"429",131,"VGSW"
"430",132,"VIWA"
"431",133,"WAVI"
"432",134,"WBNU"
"433",135,"WCSP"
"434",136,"WEBL"
"435",137,"WEME"
"436",138,"WESJ"
"437",139,"WETA"
"438",140,"WEWP"
"439",141,"WHSO"
"440",142,"WITU"
"441",143,"WIWA"
"442",144,"WIWR"
"443",145,"WTSW"
"444",146,"WWDO"
"445",147,"YEJU"
"446",148,"YRWA"
"447",149,"ZTHA"
"448",1,"ABTO"
"449",2,"ACWO"
"450",3,"AMKE"
"451",4,"AMRO"
"452",5,"ANHU"
"453",6,"ARWO"
"454",7,"ATFL"
"455",8,"BBFL"
"456",9,"BBLH"
"457",10,"BCFL"
"458",11,"BCHU"
"459",12,"BCSP"
"460",13,"BETH"
"461",14,"BEVI"
"462",15,"BEWR"
"463",16,"BGGN"
"464",17,"BHCO"
"465",18,"BHGR"
"466",19,"BLGR"
"467",20,"BLPH"
"468",21,"BLUH"
"469",22,"BRCR"
"470",23,"BRTI"
"471",24,"BTGN"
"472",25,"BTLH"
"473",26,"BTPI"
"474",27,"BTSP"
"475",28,"BTYW"
"476",29,"BUOR"
"477",30,"BUSH"
"478",31,"CACW"
"479",32,"CAFI"
"480",33,"CAKI"
"481",34,"CANT"
"482",35,"CANW"
"483",36,"CBTH"
"484",37,"CEDW"
"485",38,"CHSP"
"486",39,"COBH"
"487",40,"COFL"
"488",41,"COHA"
"489",42,"COHU"
"490",43,"COPO"
"491",44,"CORA"
"492",45,"CRTH"
"493",46,"DCFL"
"494",47,"DEJU"
"495",48,"DUFL"
"496",49,"EAQU"
"497",50,"ELTR"
"498",51,"EVGR"
"499",52,"FLOW"
"500",53,"GAQU"
"501",54,"GCKI"
"502",55,"GHOW"
"503",56,"GOEA"
"504",57,"GRFL"
"505",58,"GRHA"
"506",59,"GRPE"
"507",60,"GRRO"
"508",61,"GRVI"
"509",62,"GRWA"
"510",63,"GTTO"
"511",64,"HAFL"
"512",65,"HAWO"
"513",66,"HETA"
"514",67,"HETH"
"515",68,"HEWA"
"516",69,"HOFI"
"517",70,"HOOR"
"518",71,"HOWR"
"519",72,"HUVI"
"520",73,"JUTI"
"521",74,"LASP"
"522",75,"LAZB"
"523",76,"LBWO"
"524",77,"LEGO"
"525",78,"LENI"
"526",79,"LOSH"
"527",80,"LUWA"
"528",81,"MAHU"
"529",82,"MECH"
"530",83,"MEJA"
"531",84,"MGWA"
"532",85,"MOCH"
"533",86,"MODO"
"534",87,"MOQU"
"535",88,"MWPW"
"536",89,"NAWA"
"537",90,"NBTY"
"538",91,"NOCA"
"539",92,"NOFL"
"540",93,"NOGO"
"541",94,"NOMO"
"542",95,"NOPO"
"543",96,"OCWA"
"544",97,"OLWA"
"545",98,"OSFL"
"546",99,"PARE"
"547",100,"PHAI"
"548",101,"PISI"
"549",102,"PLVI"
"550",103,"PRFA"
"551",104,"PYNU"
"552",105,"PYRR"
"553",106,"RBNU"
"554",107,"RCKI"
"555",108,"RCSP"
"556",109,"RECR"
"557",110,"RFWA"
"558",111,"RNSA"
"559",112,"ROWR"
"560",113,"RTBE"
"561",114,"RTHA"
"562",115,"RUHU"
"563",116,"SAPH"
"564",117,"SBFL"
"565",118,"SCOR"
"566",119,"SPOW"
"567",120,"SPTO"
"568",121,"SSHA"
"569",122,"STJA"
"570",123,"SUTA"
"571",124,"SWTH"
"572",125,"TBKI"
"573",126,"TBPA"
"574",127,"TOSO"
"575",128,"TOWA"
"576",129,"TUVU"
"577",130,"VERD"
"578",131,"VGSW"
"579",132,"VIWA"
"580",133,"WAVI"
"581",134,"WBNU"
"582",135,"WCSP"
"583",136,"WEBL"
"584",137,"WEME"
"585",138,"WESJ"
"586",139,"WETA"
"587",140,"WEWP"
"588",141,"WHSO"
"589",142,"WITU"
"590",143,"WIWA"
"591",144,"WIWR"
"592",145,"WTSW"
"593",146,"WWDO"
"594",147,"YEJU"
"595",148,"YRWA"
"596",149,"ZTHA"
"597",1,"ABTO"
"598",2,"ACWO"
"599",3,"AMKE"
"600",4,"AMRO"
"601",5,"ANHU"
"602",6,"ARWO"
"603",7,"ATFL"
"604",8,"BBFL"
"605",9,"BBLH"
"606",10,"BCFL"
"607",11,"BCHU"
"608",12,"BCSP"
"609",13,"BETH"
"610",14,"BEVI"
"611",15,"BEWR"
"612",16,"BGGN"
"613",17,"BHCO"
"614",18,"BHGR"
"615",19,"BLGR"
"616",20,"BLPH"
"617",21,"BLUH"
"618",22,"BRCR"
"619",23,"BRTI"
"620",24,"BTGN"
"621",25,"BTLH"
"622",26,"BTPI"
"623",27,"BTSP"
"624",28,"BTYW"
"625",29,"BUOR"
"626",30,"BUSH"
"627",31,"CACW"
"628",32,"CAFI"
"629",33,"CAKI"
"630",34,"CANT"
"631",35,"CANW"
"632",36,"CBTH"
"633",37,"CEDW"
"634",38,"CHSP"
"635",39,"COBH"
"636",40,"COFL"
"637",41,"COHA"
"638",42,"COHU"
"639",43,"COPO"
"640",44,"CORA"
"641",45,"CRTH"
"642",46,"DCFL"
"643",47,"DEJU"
"644",48,"DUFL"
"645",49,"EAQU"
"646",50,"ELTR"
"647",51,"EVGR"
"648",52,"FLOW"
"649",53,"GAQU"
"650",54,"GCKI"
"651",55,"GHOW"
"652",56,"GOEA"
"653",57,"GRFL"
"654",58,"GRHA"
"655",59,"GRPE"
"656",60,"GRRO"
"657",61,"GRVI"
"658",62,"GRWA"
"659",63,"GTTO"
"660",64,"HAFL"
"661",65,"HAWO"
"662",66,"HETA"
"663",67,"HETH"
"664",68,"HEWA"
"665",69,"HOFI"
"666",70,"HOOR"
"667",71,"HOWR"
"668",72,"HUVI"
"669",73,"JUTI"
"670",74,"LASP"
"671",75,"LAZB"
"672",76,"LBWO"
"673",77,"LEGO"
"674",78,"LENI"
"675",79,"LOSH"
"676",80,"LUWA"
"677",81,"MAHU"
"678",82,"MECH"
"679",83,"MEJA"
"680",84,"MGWA"
"681",85,"MOCH"
"682",86,"MODO"
"683",87,"MOQU"
"684",88,"MWPW"
"685",89,"NAWA"
"686",90,"NBTY"
"687",91,"NOCA"
"688",92,"NOFL"
"689",93,"NOGO"
"690",94,"NOMO"
"691",95,"NOPO"
"692",96,"OCWA"
"693",97,"OLWA"
"694",98,"OSFL"
"695",99,"PARE"
"696",100,"PHAI"
"697",101,"PISI"
"698",102,"PLVI"
"699",103,"PRFA"
"700",104,"PYNU"
"701",105,"PYRR"
"702",106,"RBNU"
"703",107,"RCKI"
"704",108,"RCSP"
"705",109,"RECR"
"706",110,"RFWA"
"707",111,"RNSA"
"708",112,"ROWR"
"709",113,"RTBE"
"710",114,"RTHA"
"711",115,"RUHU"
"712",116,"SAPH"
"713",117,"SBFL"
"714",118,"SCOR"
"715",119,"SPOW"
"716",120,"SPTO"
"717",121,"SSHA"
"718",122,"STJA"
"719",123,"SUTA"
"720",124,"SWTH"
"721",125,"TBKI"
"722",126,"TBPA"
"723",127,"TOSO"
"724",128,"TOWA"
"725",129,"TUVU"
"726",130,"VERD"
"727",131,"VGSW"
"728",132,"VIWA"
"729",133,"WAVI"
"730",134,"WBNU"
"731",135,"WCSP"
"732",136,"WEBL"
"733",137,"WEME"
"734",138,"WESJ"
"735",139,"WETA"
"736",140,"WEWP"
"737",141,"WHSO"
"738",142,"WITU"
"739",143,"WIWA"
"740",144,"WIWR"
"741",145,"WTSW"
"742",146,"WWDO"
"743",147,"YEJU"
"744",148,"YRWA"
"745",149,"ZTHA"
